00:29:12.783 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:29:14.006 [main] INFO  gr.alx.game.service.GtalkService - xmpp.l.google.com - 5222
09:43:29.946 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7174532', created='2013-06-13 11:03:35', responses='5', owner='0', closed='0'}
09:43:29.948 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7171818', created='2013-06-12 11:03:58', responses='8', owner='0', closed='0'}
09:43:29.950 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7165778', created='2013-06-10 11:05:46', responses='7', owner='0', closed='0'}
09:43:29.952 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7159819', created='2013-06-07 11:03:53', responses='8', owner='0', closed='0'}
09:43:29.954 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7157183', created='2013-06-06 11:03:44', responses='8', owner='0', closed='0'}
09:43:29.956 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7154376', created='2013-06-05 11:03:45', responses='9', owner='0', closed='0'}
09:43:29.958 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7151195', created='2013-06-04 11:03:53', responses='9', owner='0', closed='0'}
09:43:29.960 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7148084', created='2013-06-03 11:03:55', responses='5', owner='0', closed='0'}
09:43:29.962 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7141641', created='2013-05-31 11:03:43', responses='7', owner='0', closed='0'}
09:43:29.964 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7138775', created='2013-05-30 11:04:16', responses='7', owner='0', closed='0'}
09:43:29.966 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7136046', created='2013-05-29 11:03:49', responses='7', owner='0', closed='0'}
09:43:29.968 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7131467', created='2013-05-27 11:05:33', responses='7', owner='0', closed='0'}
09:43:29.970 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7126227', created='2013-05-24 11:17:11', responses='5', owner='0', closed='0'}
09:43:29.972 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7123544', created='2013-05-23 11:04:04', responses='9', owner='0', closed='0'}
09:43:29.974 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7120862', created='2013-05-22 11:04:00', responses='8', owner='0', closed='0'}
09:43:29.976 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7118265', created='2013-05-21 11:03:46', responses='6', owner='0', closed='0'}
09:43:29.977 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7115769', created='2013-05-20 11:23:31', responses='6', owner='0', closed='0'}
09:43:29.979 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7110285', created='2013-05-17 11:10:35', responses='7', owner='0', closed='0'}
09:43:29.980 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7107741', created='2013-05-16 11:03:28', responses='7', owner='0', closed='0'}
09:43:29.983 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7102296', created='2013-05-14 11:36:45', responses='6', owner='0', closed='0'}
09:43:29.985 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7099603', created='2013-05-13 11:03:45', responses='7', owner='0', closed='0'}
09:43:29.987 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7094557', created='2013-05-10 11:03:59', responses='6', owner='0', closed='0'}
09:43:29.989 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7092190', created='2013-05-09 11:06:18', responses='8', owner='0', closed='0'}
09:43:29.991 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7089610', created='2013-05-08 11:03:50', responses='7', owner='0', closed='0'}
09:43:29.993 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7071769', created='2013-04-30 11:03:27', responses='6', owner='0', closed='0'}
09:43:29.994 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7069064', created='2013-04-29 11:03:24', responses='6', owner='0', closed='0'}
09:43:29.996 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7063499', created='2013-04-26 12:24:35', responses='4', owner='0', closed='0'}
09:43:29.997 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7061014', created='2013-04-25 11:04:03', responses='7', owner='0', closed='0'}
09:43:29.999 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7056001', created='2013-04-23 11:04:02', responses='8', owner='0', closed='0'}
09:43:30.001 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7053248', created='2013-04-22 11:03:44', responses='8', owner='0', closed='0'}
09:43:30.002 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7047867', created='2013-04-19 11:03:51', responses='8', owner='0', closed='0'}
09:43:30.004 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7045459', created='2013-04-18 11:06:25', responses='7', owner='0', closed='0'}
09:43:30.007 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7042767', created='2013-04-17 11:03:31', responses='7', owner='0', closed='0'}
09:43:30.008 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7040280', created='2013-04-16 11:04:05', responses='9', owner='0', closed='0'}
09:43:30.010 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7037621', created='2013-04-15 11:03:59', responses='9', owner='0', closed='0'}
09:43:30.011 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7032414', created='2013-04-12 11:03:51', responses='7', owner='0', closed='0'}
09:43:30.013 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7029846', created='2013-04-11 11:09:59', responses='9', owner='0', closed='0'}
09:43:30.014 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7027105', created='2013-04-10 11:04:24', responses='9', owner='0', closed='0'}
09:43:30.016 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7024487', created='2013-04-09 11:04:14', responses='9', owner='0', closed='0'}
09:43:30.018 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7021846', created='2013-04-08 11:07:19', responses='8', owner='0', closed='0'}
09:43:30.019 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7016325', created='2013-04-05 11:33:21', responses='7', owner='0', closed='0'}
09:43:30.021 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7013630', created='2013-04-04 11:16:09', responses='6', owner='0', closed='0'}
09:43:30.022 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7011077', created='2013-04-03 11:04:00', responses='8', owner='0', closed='0'}
09:43:30.023 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7008412', created='2013-04-02 11:04:30', responses='8', owner='0', closed='0'}
09:43:30.025 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7005792', created='2013-04-01 11:03:29', responses='7', owner='0', closed='0'}
09:43:30.027 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='7000764', created='2013-03-29 12:03:57', responses='7', owner='0', closed='0'}
09:43:30.030 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6995540', created='2013-03-27 12:06:40', responses='7', owner='0', closed='0'}
09:43:30.031 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6979911', created='2013-03-21 12:03:59', responses='7', owner='0', closed='0'}
09:43:30.033 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6976866', created='2013-03-20 12:04:30', responses='6', owner='0', closed='0'}
09:43:30.034 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6973852', created='2013-03-19 12:03:41', responses='5', owner='0', closed='0'}
09:43:30.037 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6964806', created='2013-03-15 12:03:42', responses='7', owner='0', closed='0'}
09:43:30.039 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6962262', created='2013-03-14 12:15:18', responses='8', owner='0', closed='0'}
09:43:30.041 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6956819', created='2013-03-12 12:47:55', responses='7', owner='0', closed='0'}
09:43:30.043 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6953697', created='2013-03-11 12:03:52', responses='8', owner='0', closed='0'}
09:43:30.044 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6947309', created='2013-03-08 12:00:35', responses='7', owner='0', closed='0'}
09:43:30.046 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6944662', created='2013-03-07 12:03:39', responses='6', owner='0', closed='0'}
09:43:30.048 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6941644', created='2013-03-06 09:04:06', responses='8', owner='0', closed='0'}
09:43:30.050 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6938947', created='2013-03-05 12:07:06', responses='7', owner='0', closed='0'}
09:43:30.052 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6936020', created='2013-03-04 10:57:43', responses='9', owner='0', closed='0'}
09:43:30.054 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6930524', created='2013-03-01 12:00:27', responses='7', owner='0', closed='0'}
09:43:30.056 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6927934', created='2013-02-28 12:00:27', responses='9', owner='0', closed='0'}
09:43:30.058 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6925188', created='2013-02-27 12:07:10', responses='8', owner='0', closed='0'}
09:43:30.060 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6922405', created='2013-02-26 10:06:34', responses='9', owner='0', closed='0'}
09:43:30.062 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6919915', created='2013-02-25 12:23:18', responses='10', owner='0', closed='0'}
09:43:30.064 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6914074', created='2013-02-22 14:21:15', responses='8', owner='0', closed='0'}
09:43:30.066 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6911270', created='2013-02-21 11:20:21', responses='8', owner='0', closed='0'}
09:43:30.068 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6908805', created='2013-02-20 12:07:05', responses='11', owner='0', closed='0'}
09:43:30.070 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6906473', created='2013-02-19 11:45:15', responses='9', owner='0', closed='0'}
09:43:30.071 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6904374', created='2013-02-18 12:02:00', responses='9', owner='0', closed='0'}
09:43:30.073 [main] INFO  g.a.g.service.PollDaddyServiceTest - GamePoll{folderID='18796799', content='Please choose wisely. And do not cheat!', id='6900806', created='2013-02-15 19:34:03', responses='2', owner='0', closed='0'}
